编号=原始数据id号-1,label实际值,label预测值
0,1,1
1,0,0
2,1,1
3,1,1
4,0,0
5,1,1
6,0,0
7,1,0
8,1,0
9,1,1
10,0,1
11,0,0
12,0,0
13,1,1
14,0,1
15,1,1
16,0,1
17,0,1
18,1,1
19,1,1
20,0,1
21,1,1
22,0,1
23,1,1
24,0,1
25,0,0
26,1,0
27,0,0
28,1,1
29,1,1
30,1,1
31,0,1
32,0,1
33,0,0
34,0,0
35,0,1
36,0,1
37,1,0
38,1,1
39,0,1
40,0,1
41,0,0
42,1,0
43,0,1
44,0,1
45,0,1
46,1,1
47,1,1
48,0,0
49,0,0
50,1,0
51,0,0
52,0,0
53,1,1
54,1,1
55,1,1
56,0,0
57,1,1
58,0,0
59,0,0
60,1,1
61,1,0
62,0,0
63,0,0
64,1,1
65,0,0
66,0,0
67,1,1
68,1,0
69,0,0
70,0,0
71,1,1
72,1,0
73,1,1
74,1,1
75,1,1
76,0,0
77,0,1
78,0,1
79,1,1
80,1,1
81,0,0
82,0,1
83,0,1
84,1,0
85,0,0
86,0,1
87,1,1
88,0,0
89,0,0
90,1,1
91,1,1
92,1,1
93,0,0
94,0,1
95,0,1
96,1,1
97,1,1
98,1,0
99,0,0
100,1,0
101,1,1
102,1,1
103,0,1
104,0,0
105,0,0
106,1,1
107,1,1
108,0,0
109,0,0
110,0,0
111,1,0
112,0,1
113,0,0
114,1,1
115,1,1
116,1,1
117,0,0
118,1,1
119,1,0
120,0,1
121,0,0
122,1,0
123,0,0
124,1,1
125,0,0
126,0,1
127,0,0
128,0,0
129,1,1
130,1,1
131,0,0
132,0,0
133,0,1
134,1,1
135,0,0
136,0,0
137,1,1
138,0,0
139,1,1
140,1,1
141,1,0
142,0,0
143,0,0
144,1,1
145,0,0
146,0,0
147,1,1
148,1,1
149,0,0
150,1,1
151,0,0
152,0,0
153,1,0
154,0,0
155,0,0
156,0,0
157,0,1
158,1,1
159,0,0
160,1,1
161,1,0
162,0,0
163,1,1
164,0,0
165,0,0
166,1,1
167,1,1
168,1,0
169,1,1
170,0,1
171,0,0
172,1,1
173,0,0
174,1,1
175,1,0
176,0,0
177,0,0
178,0,0
179,0,1
180,0,0
181,0,0
182,1,1
183,0,0
184,1,1
185,1,1
186,0,0
187,1,1
188,0,0
189,1,0
190,1,0
191,0,0
192,1,1
193,1,1
194,0,0
195,1,1
196,0,0
197,0,0
198,1,1
199,0,0
200,1,1
201,1,0
202,1,1
203,1,1
204,0,0
205,1,1
206,1,1
207,1,1
208,1,1
209,1,0
210,0,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,0
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,0,1
226,1,0
227,1,0
228,1,1
229,0,0
230,0,0
231,1,1
232,1,0
233,0,1
234,1,0
235,1,1
236,1,0
237,1,1
238,1,1
239,1,1
240,1,1
241,0,1
242,1,0
243,1,1
244,0,1
245,0,1
246,0,1
247,1,0
248,1,0
249,1,1
250,0,1
251,0,0
252,1,0
253,1,0
254,1,1
255,1,1
256,0,0
257,0,0
258,1,1
259,0,0
260,0,1
261,1,0
262,1,1
263,0,0
264,0,0
265,0,0
266,1,1
267,1,1
268,1,1
269,1,0
270,0,0
271,0,0
272,1,1
273,0,1
274,1,1
275,0,0
276,1,1
277,0,0
278,0,0
279,0,0
280,0,0
281,0,1
282,1,1
283,1,1
284,1,1
285,0,1
286,1,1
287,1,1
288,1,1
289,0,1
290,0,0
291,0,0
292,1,0
293,0,0
294,0,1
295,0,1
296,0,0
297,0,0
298,0,1
299,1,1
300,0,0
301,0,0
302,0,1
303,0,1
304,1,1
305,0,0
306,1,1
307,1,1
308,1,1
309,0,0
310,0,0
311,1,1
312,0,0
313,0,0
314,1,1
315,0,0
316,0,0
317,1,1
318,1,1
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,1,1
327,0,1
328,0,1
329,1,1
330,1,1
331,0,0
332,0,0
333,0,0
334,1,1
335,0,0
336,0,1
337,0,0
338,0,0
339,0,1
340,1,1
341,1,1
342,1,1
343,0,1
344,1,1
345,1,1
346,1,1
347,0,1
348,1,1
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,1,0
355,0,0
356,0,1
357,0,0
358,0,0
359,1,0
360,1,1
361,1,1
362,1,1
363,1,0
364,0,0
365,1,0
366,1,0
367,0,0
368,1,1
369,1,1
370,0,0
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,0,1
377,0,1
378,1,0
379,1,0
380,0,0
381,0,1
382,0,0
383,1,1
384,0,1
385,0,1
386,0,0
387,0,0
388,1,1
389,1,1
390,1,1
391,0,1
392,1,1
393,1,0
394,1,0
395,0,1
396,1,1
397,0,0
398,0,0
399,1,1
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,1,0
406,1,1
407,1,1
408,1,1
409,0,0
410,1,1
411,0,0
412,0,0
413,1,0
414,1,1
415,1,1
416,1,1
417,1,1
418,1,0
419,0,0
420,1,1
421,1,1
422,1,1
423,0,1
424,1,1
425,0,0
426,0,0
427,1,0
428,1,1
429,1,1
430,1,1
431,0,1
432,1,0
433,1,1
434,1,1
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,1,1
441,0,0
442,0,1
